sample_id,image_relpath,mask_relpath,dataset,split,source_subset
CRAG_train_unsup_137_train_68,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_68.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_68.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_70,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_70.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_70.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_71,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_71.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_71.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_72,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_72.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_72.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_73,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_73.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_73.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_75,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_75.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_75.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_76,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_76.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_76.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_78,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_78.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_78.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_79,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_79.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_79.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_80,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_80.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_80.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_84,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_84.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_84.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_85,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_85.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_85.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_86,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_86.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_86.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_87,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_87.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_87.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_88,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_88.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_88.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_89,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_89.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_89.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_9,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_9.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_9.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_91,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_91.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_91.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_92,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_92.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_92.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_93,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_93.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_93.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_94,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_94.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_94.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_95,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_95.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_95.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_96,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_96.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_96.png,CRAG,train153,train_unsup_137
CRAG_train_unsup_137_train_98,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/image/train_98.png,datasets/02_CRAG_reorganized_local_copy/train_unsup_137/mask/train_98.png,CRAG,train153,train_unsup_137
